5D48DC3F-65F6-415E-B8A3-6B003D8E0838#appfire#8491CF1A-4FB3-4F5E-A752-5033A75D5363#appfire#delete#appfire#testproj.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"talukaId","displayName":"talukaId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:10#appfire#\N#appfire#2015-12-19 05:42:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5F1B24B0-FDA8-4CBA-ABD6-32B34B9281D8#appfire#AA41858E-A0F4-48AD-94BD-16A90888EB6E#appfire#findAll#appfire#testproj.app.server.service.GenderService#appfire#{"input":[],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"testproj.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"62A760DD-1576-4617-95EC-CE9B76DDCA64"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
6036AE60-FDC7-45A8-B04B-9A7749C31DFD#appfire#8491CF1A-4FB3-4F5E-A752-5033A75D5363#appfire#update#appfire#testproj.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"94C318AE-5289-4C55-840D-90D2D2CB8D6F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:10#appfire#\N#appfire#2015-12-19 05:42:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
60DF1F8F-3BAE-4969-9010-369A0BC01705#appfire#F26C0B8E-F48F-46B8-A7B2-3F6E9416DA68#appfire#save#appfire#testproj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testproj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"721453BB-F622-41E0-8DF7-967A8B5E6B50"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testproj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"721453BB-F622-41E0-8DF7-967A8B5E6B50"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6312D96C-0487-4550-8C4E-C1A8B2F51F8E#appfire#D9A5299C-58C1-4CE2-A319-2DF99DADA55A#appfire#delete#appfire#testproj.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:37#appfire#\N#appfire#2015-12-19 05:42:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
640BA9FC-76DA-4311-8605-203FE5D2DAD3#appfire#FD3B847C-8131-4DEA-81E5-A80DE578C1EF#appfire#findByCountryId#appfire#testproj.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testproj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"814332F2-B2F0-4AB6-850B-9C4FD2BB07C0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:09#appfire#\N#appfire#2015-12-19 05:42:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
643B1A90-0D79-4CE6-ADB1-7D15B6B10695#appfire#69716745-4236-4413-83FD-465002F9D9DF#appfire#save#appfire#testproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"testproj.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"47110FAC-92D4-4590-B83F-6EE9CAF59EB3"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"testproj.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"47110FAC-92D4-4590-B83F-6EE9CAF59EB3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
654EA715-15B4-4B07-965F-06CD6B2F9709#appfire#7CEF382E-64AE-46FD-AE6F-E3C82ECAC537#appfire#update#appfire#testproj.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testproj.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"79F84EC1-51CF-4C5C-A80D-A151F19AE2A0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:32#appfire#\N#appfire#2015-12-19 05:42:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
666E3751-071D-45A6-9D4D-22FCB1918882#appfire#AA41858E-A0F4-48AD-94BD-16A90888EB6E#appfire#findById#appfire#testproj.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"testproj.app.shared.contacts.Gender","objectType":1,"collection":"","id":"62A760DD-1576-4617-95EC-CE9B76DDCA64"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
6700985B-6DDA-4082-B195-BF385C9B0874#appfire#AA41858E-A0F4-48AD-94BD-16A90888EB6E#appfire#save#appfire#testproj.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"testproj.app.shared.contacts.Gender","objectType":1,"collection":"","id":"62A760DD-1576-4617-95EC-CE9B76DDCA64"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"testproj.app.shared.contacts.Gender","objectType":1,"collection":"","id":"62A760DD-1576-4617-95EC-CE9B76DDCA64"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
67BC76B0-3B92-4ECA-B0A2-D74A4AD5825E#appfire#83B43FBA-86EC-4637-AF79-0FC4CFF95DB5#appfire#update#appfire#testproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testproj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"1C44B53E-A499-436A-A852-0037AAA6C6E3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
680214B9-3BA5-47DE-A833-67CBF721CFA9#appfire#351DDE1F-94A7-4E78-A355-BCA2DDF54250#appfire#delete#appfire#testproj.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"questionId","displayName":"questionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6877E94C-0BD3-4D15-8263-047257DEBF4E#appfire#806115B3-7EF5-4527-A409-809FAFFF9022#appfire#save#appfire#testproj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testproj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"23A487D8-F519-4904-87E2-559797BC1876"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testproj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"23A487D8-F519-4904-87E2-559797BC1876"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:16#appfire#\N#appfire#2015-12-19 05:42:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6B735E66-D0E0-4589-86EE-8ECD330A9F94#appfire#7CEF382E-64AE-46FD-AE6F-E3C82ECAC537#appfire#save#appfire#testproj.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testproj.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"79F84EC1-51CF-4C5C-A80D-A151F19AE2A0"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"testproj.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"79F84EC1-51CF-4C5C-A80D-A151F19AE2A0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:32#appfire#\N#appfire#2015-12-19 05:42:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6C8C959B-68D5-4AB7-8E86-D8AE0A4924FC#appfire#609650EF-2FCF-444A-963D-0697D7DFCD5F#appfire#delete#appfire#testproj.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:27#appfire#\N#appfire#2015-12-19 05:42:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6D1B6B62-D5AF-42CC-88BB-2CAB36EBC111#appfire#351DDE1F-94A7-4E78-A355-BCA2DDF54250#appfire#save#appfire#testproj.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"testproj.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"7C614027-8BC7-4132-8B4C-8915B8497C66"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"testproj.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"7C614027-8BC7-4132-8B4C-8915B8497C66"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6F6D96C3-7E6B-47BB-A9FC-62C8A25E4E89#appfire#1239E4E2-5453-49D8-80E3-541FEC082E66#appfire#findById#appfire#testproj.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testproj.app.shared.location.District","objectType":1,"collection":"","id":"B17D0BD7-604F-4CCD-954E-6021A1B276BC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:08#appfire#\N#appfire#2015-12-19 05:42:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
70D7F86D-187C-42FB-88D4-60B61338A91E#appfire#028E253C-580E-444B-BAEF-E415970D3110#appfire#update#appfire#testproj.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testproj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"4B74D438-599A-4A4A-920B-EF307B8CDDF8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:16#appfire#\N#appfire#2015-12-19 05:42:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
71087CD9-495F-472E-B1A9-40AE6288A730#appfire#2A23CB05-CB1C-416E-9D97-2CAA7E855FF7#appfire#save#appfire#testproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testproj.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"869750B5-C5F8-4C7B-906F-8AAAB7DC2A18"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testproj.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"869750B5-C5F8-4C7B-906F-8AAAB7DC2A18"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:33#appfire#\N#appfire#2015-12-19 05:42:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
